"0","# Ajouter la ligne du monde et de l'Afrique de l'ouest Ã  la base de donnÃ©es"
"0","lineWorld = colMeans(dfGrowth[-1], na.rm = T)"
"0","lineWAfrica = colMeans((dfGrowth |> filter(region %in% WAfrica))[-1], na.rm = T)"
"0",""
"0","n = dim(dfGrowth)[1]"
"0","p = dim(dfGrowth)[2]"
"0",""
"0","dfGrowth[n+1,1] = ""World"""
"0","dfGrowth[n+1,2:p] = lineWorld"
"0",""
"0","dfGrowth[n+2,1] = ""Western Africa"""
"0","dfGrowth[n+2,2:p] = lineWAfrica"
"0",""
"0","countries = c(""Niger"", ""Western Africa"", ""World"")"
"0","dfGrowth = dfGrowth %>% filter(region%in%countries)"
