"0","summary(dfPopGrowth)"
"1",""
"1"," Region Name       "
"1"," Region Alpha-3 Code"
"1"," Region Alpha-2 Code"
"1","   Start Year  "
"1","    End Year   "
"1","
"
"1"," Length:13070      "
"1"," Length:13070       "
"1"," Length:13070       "
"1"," Min.   :1961  "
"1"," Min.   :1961  "
"1","
"
"1"," Class :character  "
"1"," Class :character   "
"1"," Class :character   "
"1"," 1st Qu.:1976  "
"1"," 1st Qu.:1976  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character   "
"1"," Mode  :character   "
"1"," Median :1991  "
"1"," Median :1991  "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1"," Mean   :1991  "
"1"," Mean   :1991  "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1"," 3rd Qu.:2006  "
"1"," 3rd Qu.:2006  "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1"," Max.   :2021  "
"1"," Max.   :2021  "
"1","
"
"1",""
"1","     Value         "
"1","     Unit          "
"1","    Source         "
"1","
"
"1"," Min.   :-10.9551  "
"1"," Length:13070      "
"1"," Length:13070      "
"1","
"
"1"," 1st Qu.:  0.6943  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :  1.6771  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :  1.7709  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:  2.6578  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   : 28.0410  "
"1","                   "
"1","                   "
"1","
"
