"0","## Fonction pour enregistrer le dataframe avec les variables de tracé"
"0","rebase = function(df){"
"0","  library(tidyverse)"
"0","  df <- df %>% pivot_wider("
"0","                            names_from = ""year"","
"0","                            values_from = ""Value"")"
"0","  df  <- df %>% remove_rownames %>%"
"0","    column_to_rownames(var=""C3region"")"
"0","  "
"0","  new_df = df[,order(names(df))]"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","## Application"
"0","dfGrowth = rebase(dfGrowth)"
