"0","summary(dfGindex)"
"1",""
"1"," Region Name       "
"1"," Region Alpha-3 Code"
"1"," Region Alpha-2 Code"
"1","   Start Year  "
"1","    End Year   "
"1","
"
"1"," Length:4889       "
"1"," Length:4889        "
"1"," Length:4889        "
"1"," Min.   :1990  "
"1"," Min.   :1990  "
"1","
"
"1"," Class :character  "
"1"," Class :character   "
"1"," Class :character   "
"1"," 1st Qu.:1999  "
"1"," 1st Qu.:1999  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character   "
"1"," Mode  :character   "
"1"," Median :2007  "
"1"," Median :2007  "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1"," Mean   :2006  "
"1"," Mean   :2006  "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1"," 3rd Qu.:2014  "
"1"," 3rd Qu.:2014  "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1"," Max.   :2021  "
"1"," Max.   :2021  "
"1","
"
"1",""
"1","     Value       "
"1","   Unit        "
"1","    Source         "
"1","
"
"1"," Min.   :0.0130  "
"1"," Mode:logical  "
"1"," Length:4889       "
"1","
"
"1"," 1st Qu.:0.2430  "
"1"," NA's:4889     "
"1"," Class :character  "
"1","
"
"1"," Median :0.4360  "
"1","               "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.4134  "
"1","               "
"1","                   "
"1","
"
"1"," 3rd Qu.:0.5790  "
"1","               "
"1","                   "
"1","
"
"1"," Max.   :0.8220  "
"1","               "
"1","                   "
"1","
"
